timestamp,rear_center,rear_left,rear_right,collision_front,collision_rear
08:51:21,32,29,27,0,0
08:51:21,16,31,5,0,0
08:51:21,18,25,38,0,0
08:51:21,37,19,16,1,0
08:51:21,32,28,18,0,0
08:51:21,35,10,19,0,0
08:51:21,14,40,10,0,0
08:51:21,23,30,26,0,0
08:51:21,14,18,14,0,0
08:51:22,14,37,18,0,0
08:51:22,11,15,36,0,0
08:51:22,13,10,12,0,0
08:51:22,13,23,17,0,0
08:51:22,13,27,13,0,0
08:51:22,18,32,22,1,0
08:51:22,6,10,32,0,0
08:51:22,5,15,32,0,0
08:51:22,34,7,5,0,0
08:51:23,36,25,5,0,0
08:51:23,23,34,10,0,0
08:51:23,22,34,11,0,0
08:51:23,39,34,37,0,0
08:51:23,6,12,37,0,0
08:51:23,25,8,39,0,0
08:51:23,39,26,26,0,0
08:51:23,24,7,40,0,0
08:51:23,38,12,28,0,0
08:51:24,23,20,33,0,0
08:51:24,40,19,18,0,0
08:51:24,33,10,6,0,0
08:51:24,9,11,20,0,0
08:51:24,30,21,39,0,0
08:51:24,21,39,27,0,0
08:51:24,22,19,25,0,0
08:51:24,18,28,35,0,0
08:51:24,11,14,29,0,0
08:51:25,27,10,5,0,0
08:51:25,19,15,20,0,0
08:51:25,9,35,37,0,0
08:51:25,6,14,7,0,0
08:51:25,28,35,26,0,0
08:51:25,11,35,20,0,0
08:51:25,14,10,14,0,0
08:51:25,30,39,21,1,0
08:51:25,25,18,21,0,0
08:51:26,15,31,15,0,0
08:51:26,35,14,32,0,0
08:51:26,27,18,15,0,0
08:51:26,34,30,22,0,0
08:51:26,29,12,15,0,0
08:51:26,14,11,8,0,0
08:51:26,14,39,6,0,0
08:51:26,30,32,23,0,0
08:51:26,18,31,16,0,0
08:51:26,9,31,15,0,0
08:51:27,24,17,16,0,0
08:51:27,27,15,36,0,0
08:51:27,14,37,31,0,1
08:51:27,10,39,29,0,0
08:51:27,31,40,38,0,0
08:51:27,18,34,5,0,0
08:51:27,26,17,34,0,0
08:51:27,15,28,10,0,0
08:51:28,9,37,23,0,0
08:51:28,27,12,6,0,0
08:51:28,34,40,39,0,0
08:51:28,37,34,22,0,0
08:51:28,6,30,20,0,0
08:51:28,8,33,21,0,0
08:51:28,18,40,12,0,0
08:51:28,16,39,15,0,0
08:51:28,11,35,21,0,0
08:51:29,7,9,16,0,0
08:51:29,37,9,30,0,0
08:51:29,16,22,20,0,0
08:51:29,17,7,12,0,1
08:51:29,26,17,20,0,0
08:51:29,33,8,30,0,0
08:51:29,30,9,23,0,0
08:51:29,36,23,21,0,0
08:51:29,18,15,6,0,0
08:51:29,5,32,32,0,0
08:51:30,5,36,27,0,0
08:51:30,33,7,7,0,0
08:51:30,30,36,10,0,0
08:51:30,22,33,15,0,0
08:51:30,27,37,26,0,0
08:51:30,38,16,25,0,0
08:51:30,36,16,15,0,0
08:51:30,11,9,6,0,0
08:51:30,17,15,39,1,0
08:51:31,31,13,6,0,0
08:51:31,6,30,19,0,0
08:51:31,25,5,38,0,0
08:51:31,30,14,16,0,0
08:51:31,19,36,40,0,0
08:51:31,35,10,20,0,0
08:51:31,5,30,22,0,0
08:51:31,13,32,35,0,0
08:51:31,34,14,32,0,0
08:51:32,30,35,11,0,0
08:51:32,5,26,38,0,0
08:51:32,18,13,19,0,0
08:51:32,38,28,7,0,0
08:51:32,10,17,11,0,0
08:51:32,31,23,16,0,0
08:51:32,11,25,21,0,0
08:51:32,15,20,25,0,0
08:51:32,24,30,38,0,0
08:51:33,13,37,22,0,0
08:51:33,26,36,39,0,0
08:51:33,16,29,10,0,0
08:51:33,16,18,16,0,1
08:51:33,33,26,16,0,0
08:51:33,22,24,13,0,0
08:51:33,23,5,20,0,0
08:51:33,34,37,19,0,0
08:51:33,20,10,7,0,0
08:51:34,39,10,18,1,0
08:51:34,23,37,27,0,0
08:51:34,32,10,17,0,0
08:51:34,9,23,8,0,0
08:51:34,8,11,18,0,0
08:51:34,29,6,15,0,0
08:51:34,7,32,8,0,0
08:51:34,18,33,18,0,0
08:51:34,25,6,28,0,0
08:51:34,29,30,37,1,0
08:51:35,39,16,31,0,0
08:51:35,31,13,5,0,0
08:51:35,33,10,28,0,0
08:51:35,34,24,13,0,0
08:51:35,32,18,29,0,0
08:51:35,24,26,10,0,0
08:51:35,13,15,32,0,0
08:51:35,8,14,25,0,0
08:51:35,8,35,37,0,0
08:51:36,7,15,18,0,1
08:51:36,18,11,40,0,0
08:51:36,20,23,21,0,0
08:51:36,31,34,20,0,0
08:51:36,18,25,6,0,0
08:51:36,30,37,38,0,0
08:51:36,20,11,36,0,0
08:51:36,34,31,13,0,0
08:51:36,6,29,22,0,0
08:51:37,21,13,39,0,0
08:51:37,17,16,39,0,0
08:51:37,33,17,37,0,0
08:51:37,11,33,10,1,0
08:51:37,22,35,25,0,0
08:51:37,9,12,8,0,0
08:51:37,39,31,33,0,0
08:51:37,38,39,9,0,0
08:51:37,32,5,20,0,0
08:51:37,9,23,16,0,0
08:51:38,40,33,12,0,0
08:51:38,15,30,40,0,0
08:51:38,20,18,11,0,0
08:51:38,31,32,22,0,0
08:51:38,20,31,26,0,0
08:51:38,25,38,21,0,0
08:51:38,8,38,35,0,0
08:51:38,10,5,5,0,0
08:51:38,29,15,7,1,1
08:51:39,5,32,32,0,0
08:51:39,14,20,10,0,0
08:51:39,33,37,34,0,0
08:51:39,8,16,21,0,0
08:51:39,24,40,26,0,0
08:51:39,21,34,31,0,0
08:51:39,19,39,27,0,0
08:51:39,25,40,19,0,0
08:51:39,35,34,38,1,0
08:51:39,26,23,20,0,0
08:51:40,14,21,19,0,0
08:51:40,37,26,6,0,0
08:51:40,13,9,36,0,0
08:51:40,32,13,24,0,0
08:51:40,7,5,28,0,0
08:51:40,40,35,37,0,0
08:51:40,29,17,20,0,0
08:51:40,12,11,8,0,0
08:51:40,37,6,26,0,0
08:51:41,33,20,28,0,0
08:51:41,36,6,16,0,0
08:51:41,30,25,15,0,0
08:51:41,23,34,17,0,0
08:51:41,19,11,13,0,0
08:51:41,9,5,21,0,0
08:51:41,17,21,15,0,0
08:51:41,20,22,35,0,0
08:51:41,22,28,6,0,1
08:51:42,14,8,21,0,0
08:51:42,25,29,6,0,0
08:51:42,25,13,40,1,0
08:51:42,9,19,35,0,0
08:51:42,6,32,24,0,0
08:51:42,18,14,27,0,0
08:51:42,40,20,31,0,0
08:51:42,15,23,9,0,0
08:51:42,35,31,22,0,0
08:51:43,40,17,6,0,0
08:51:43,20,6,35,0,0
08:51:43,13,23,5,0,0
08:51:43,17,18,31,0,1
08:51:43,36,19,35,0,0
08:51:43,18,18,5,0,0
08:51:43,15,10,35,0,0
08:51:43,7,36,11,0,0
08:51:43,24,26,29,0,0
08:51:43,28,23,29,0,0
08:51:44,30,22,5,0,0
08:51:44,26,23,34,0,0
08:51:44,12,33,12,0,0
08:51:44,22,9,18,0,0
08:51:44,30,6,21,0,0
08:51:44,38,37,7,0,0
08:51:44,40,17,28,0,0
08:51:44,40,11,12,0,0
08:51:44,40,16,15,0,0
08:51:45,13,31,33,0,0
08:51:45,29,15,13,0,0
